Id,Prediction
4308179,0
4308189,0
4308218,0
4308377,1
4308409,0
4308440,1
4308458,1
4308459,1
4308480,1
4308497,1
4308518,1
4308554,0
4308561,1
4308565,0
4308621,0
4308709,0
4308736,0
4308869,0
4308897,1
4308935,1
4308963,1
4308988,1
4308993,1
4309097,1
4309143,1
4309158,0
4309167,0
4309197,0
4309297,0
4309343,0
4309345,1
4309352,0
4309375,0
4309378,0
4309410,1
4309425,1
4309429,1
4310093,0
4310285,1
4310415,0
4310495,1
4310811,1
4310901,0
4310928,0
4311432,1
4311870,0
4311871,1
4312095,0
4312287,1
4312757,0
4312909,0
4313672,0
4313774,1
4314067,1
4314332,0
4314594,0
4314637,1
4314662,1
4315073,0
4316234,1
4316352,0
4316447,1
4316513,0
4316586,1
4317007,0
4317404,0
4317540,1
4317621,1
4318675,1
4318950,1
4319386,0
4319426,1
4319814,1
4320031,1
4320243,0
4320426,0
4320427,0
4321364,0
4321596,1
4321758,0
4321783,1
4321809,0
4321898,0
4322184,0
4323010,0
4323109,0
4323543,0
4323976,0
4324171,1
4324559,0
4324587,1
4324845,1
4325028,0
4325222,0
4325225,1
4325312,1
4325499,0
4325555,0
4325889,0
4325906,0
4326133,1
4326197,1
4326212,1
4326564,0
4326750,1
4327028,1
4327697,1
4327743,1
4327792,0
4327990,0
4328014,0
4328144,0
4328391,0
4328969,1
4329030,0
4329719,1
4330090,1
4330101,1
4330117,1
4330157,0
4330320,1
4330493,1
4330724,1
4330808,1
4331080,0
4331341,0
4331380,1
4331657,0
4331689,1
4332252,1
4332350,0
4332553,0
4332713,0
4333358,1
4333606,0
4333660,1
4333721,0
4333899,1
4334104,0
4334426,0
4334467,0
4334490,0
4334759,0
4334810,1
4335954,0
4335997,0
4336229,0
4336296,1
4336925,0
4337696,0
4337933,1
4338099,1
4338242,0
4338379,1
4338632,0
4338763,1
4338906,0
4339189,1
4339675,0
4339895,0
4340083,0
4340322,0
4340331,1
4340528,1
4340975,1
4341465,0
4341545,1
4342162,0
4342285,1
4342458,0
4342790,0
4343650,1
4343817,1
4343842,0
4343862,0
4344062,1
4344109,0
4345022,1
4345128,1
4345150,0
4345205,0
4345232,0
4345244,1
4345263,1
4345278,1
4345562,1
4345641,1
4345835,0
4345861,1
4345907,0
4345944,1
4346059,1
4346139,0
4346230,1
4346455,0
4346481,1
4346678,0
4346858,0
4347026,1
4347077,1
4347113,1
4347253,0
4347444,0
4347853,1
4347948,0
4348210,1
4348615,1
4349098,0
4349655,0
4349921,1
4350476,1
4350658,1
4350688,0
4350716,0
4350780,1
4350781,1
4350828,0
4350900,1
4350914,1
4350959,1
4350981,1
4350993,0
4351021,0
4351035,1
4351058,1
4351096,1
4351255,1
4351371,0
4351464,0
4351690,0
4351701,0
4351703,0
4351710,1
4351765,0
4351816,0
4351860,0
4351896,1
4351998,1
4352089,1
4353211,0
4353395,1
4353980,1
4353997,0
4354104,0
4354277,1
4354578,1
4354661,1
4354687,0
4354718,1
4355246,1
4355386,1
4355468,0
4355525,1
4355929,1
4356052,0
4356403,0
4356616,1
4356703,1
4356767,0
4356790,1
4357362,0
4357854,1
4358060,0
4358229,1
4358274,0
4358309,0
4358385,0
4358503,0
4358635,0
4358895,1
4358903,1
4358909,1
4359101,0
4359254,1
4359350,0
4359366,1
4359593,1
4359641,0
4359716,0
4359804,1
4359850,0
4359996,1
4360037,0
4360227,0
4360499,1
4360539,1
4360794,0
4360864,1
4360888,0
4361365,0
4361375,1
4361441,0
4361457,1
4361464,0
4361526,1
4361655,1
4361672,1
4361749,1
4361806,1
4361946,1
4361949,0
4362097,1
4362576,0
4362617,1
4363088,0
4363325,1
4363398,1
4363483,0
4363868,0
4363945,0
4365025,1
4365050,0
4365080,1
4365168,1
4365345,1
4365408,0
4365426,0
4365655,1
4365792,1
4365809,0
4365839,1
4366015,0
4366035,1
4366103,0
4366114,0
4366173,1
4366177,0
4366589,0
4366640,0
4366801,1
4366866,1
4366919,1
4366928,0
4366946,1
4366981,0
4366991,0
4367066,0
4367185,1
4367758,0
4367793,0
4367884,0
4367921,1
4368236,1
4368251,1
4368393,1
4368430,1
4368522,0
4368723,1
4369176,1
4369801,0
4369949,1
4369984,0
4370067,1
4370220,0
4370337,0
4370347,1
4370620,1
4371274,0
4371361,0
4371366,0
4371448,0
4371565,1
4371584,1
4371599,0
4371647,0
4371679,0
4371682,1
4371773,1
4371790,0
4371792,1
4371830,0
4371848,1
4371915,1
4372044,0
4372083,1
4372118,0
4372166,0
4372203,1
4372253,0
4372270,1
4372350,1
4372402,1
4372408,0
4372413,0
4372437,1
4372440,1
4372447,1
4372455,1
4372467,1
4372477,0
4372488,0
4373171,1
4373537,0
4373748,1
4373806,1
4374083,0
4374117,1
4374278,1
4374401,0
4374423,0
4374473,1
4374497,1
4374805,0
4374955,1
4375016,0
4375034,0
4375098,0
4375184,1
4375227,1
4375247,0
4375617,0
4375788,0
4375831,1
4375971,0
4376092,1
4376099,1
4376135,0
4376259,1
4376403,0
4376591,1
4377111,0
4377346,0
4377361,1
4378185,0
4378357,0
4378937,0
4378988,1
4379137,0
4379172,1
4379199,1
4379252,1
4379326,0
4379443,0
4379881,0
4380368,1
4380759,0
4380803,0
4380886,1
4381098,1
4381197,1
4381408,1
4381770,0
4381781,0
4381887,1
4381898,1
4382009,0
4382350,0
4382361,0
4382378,0
4382541,0
4382814,1
4382851,1
4382956,1
4383022,1
4383040,0
4383079,1
4383198,0
4383362,0
4383384,1
4383405,1
4383464,1
4383487,1
4383718,0
4383777,0
4383929,0
4383994,1
4384088,0
4384164,0
4384246,1
4384365,0
4384405,1
4384512,1
4384585,0
4384628,0
4384724,0
4385153,0
4386221,0
4386768,1
4386789,0
4387407,1
4387605,0
4388375,1
4388430,1
4388986,0
4389210,1
4389293,0
4389385,0
4389468,1
4389480,0
4389484,0
4389551,0
4389582,1
4389609,1
4389684,0
4389788,0
4389825,0
4389868,0
4389902,1
4389904,0
4390014,1
4390290,0
4390323,0
4390430,0
4390525,0
4390760,1
4390776,0
4390896,1
4390994,0
4391017,1
4391101,1
4391710,0
4391849,0
4391892,0
4391917,0
4391954,0
4392036,0
4392592,1
4392623,1
4392643,0
4392723,1
4392793,0
4392807,1
4392850,0
4393047,1
4393391,0
4393514,0
4393895,0
4393916,1
4394566,1
4394854,1
4395455,1
4395709,0
4395850,1
4395997,1
4396301,0
4396428,1
4396773,1
4396806,1
4397308,0
4397872,0
4398056,0
4398140,0
4398157,0
4398726,1
4398736,1
4398801,1
4398826,0
4399102,0
4399130,0
4399138,0
4399185,1
4399432,0
4399603,1
4399643,0
4399651,0
4399800,0
4399919,0
4399923,0
4400042,1
4400212,1
4400278,0
4400405,1
4400590,0
4400708,1
4400813,1
4401577,0
4401616,0
4401749,1
4401899,0
4402098,1
4402276,0
4402327,1
4402408,1
4402478,1
4402845,0
4402892,0
4402896,1
4402930,1
4403043,0
4403073,1
4403075,0
4403171,0
4403181,1
4403399,1
4403675,0
4403727,1
4403817,1
4403844,0
4403849,0
4403923,1
4404082,0
4404091,0
4404093,0
4404115,0
4404271,1
4404313,1
4405343,1
4405372,1
4405496,1
4405541,0
4405559,0
4405564,0
4405637,1
4405752,0
4405807,1
4405817,0
4405840,1
4405928,0
4406074,1
4406187,1
4406293,0
4406339,1
4406354,0
4406485,0
4406624,1
4406663,1
4406703,1
4406708,1
4406760,1
4406797,1
4407000,1
4407251,1
4407539,0
4408005,1
4408591,1
4409255,1
4409368,0
4409369,0
4409555,1
4409946,0
4410168,0
4410171,0
4410175,1
4410284,1
4410446,1
4410478,1
4410944,1
4411014,1
4411067,0
4411079,1
4411155,0
4411245,1
4411257,1
4411342,1
4411365,1
4411386,1
4411388,0
4411405,0
4411764,1
4411814,1
4411825,1
4411928,1
4411935,1
4411985,1
4412035,0
4412043,0
4412100,0
4412144,1
4412150,0
4412152,1
4413270,0
4413276,1
4413374,0
4413823,1
4414072,0
4414108,0
4414407,1
4414429,0
4414605,1
4414640,0
4414716,0
4414888,0
4414985,0
4414990,0
4415135,0
4415257,1
4415336,1
4415387,0
4415407,0
4415470,0
4415500,1
4415645,1
4415690,0
4416309,1
4416479,0
4416522,0
4416666,1
4416727,0
4416751,0
4416859,1
4416873,0
4416890,1
4416908,0
4416911,0
4417029,1
4417198,1
4417295,0
4417339,0
4417360,1
4417413,0
4417481,1
4417488,1
4417500,0
4417662,1
4417678,1
4417696,0
4417757,1
4417786,0
4417806,0
4417856,0
4417903,1
4417944,0
4418478,0
4418599,0
4418666,1
4418977,1
4419184,0
4419228,1
4419486,0
4419504,1
4419905,0
4419986,1
4420033,1
4420287,0
4420308,0
4420359,0
4420376,0
4420399,0
4420554,0
4420557,1
4420559,1
4420584,0
4420605,0
4420665,0
4420688,1
4420985,1
4421059,1
4421081,0
4421190,0
4421504,0
4421599,1
4421764,1
4421957,0
4421960,1
4422076,1
4422332,1
4422421,0
4422527,1
4422773,0
4423053,1
4423262,1
4423277,1
4423709,1
4423862,1
4423949,0
4424274,0
4424505,0
4424714,1
4425971,1
4426080,0
4427012,1
4427019,0
4427228,0
4427394,1
4427435,0
4427471,0
4427543,0
4427562,0
4427782,0
4427826,0
4427829,0
4427833,1
4427998,1
4428180,0
4428257,0
4428341,1
4428355,0
4428707,0
4428903,1
4429199,0
4429529,1
4429775,1
4430280,1
4430421,1
4430727,1
4431487,0
4431883,0
4431906,1
4432010,1
4432244,0
4432633,1
4432740,0
4433177,1
4434658,1
4434782,0
4434827,0
4434954,0
4434997,0
4435453,0
4435757,1
4436311,1
4436397,1
4436655,1
4436762,1
4436832,1
4436931,1
4437033,1
4437139,0
4437266,0
4437640,1
4437642,0
4437750,0
4437974,0
4438197,1
4438357,1
4438396,0
4438514,1
4439013,0
4439185,0
4439290,1
4439401,1
4439464,1
4439497,0
4439516,1
4439619,1
4440113,0
4440962,0
4440966,0
4441149,1
4441230,0
4441459,0
4441514,0
4441540,1
4441629,1
4441761,1
4442009,0
4442242,0
4442286,0
4442387,1
4442453,0
4442477,1
4442627,0
4442742,1
4442886,1
4442896,1
4442911,0
4442925,0
4442942,0
4442945,1
4442992,0
4443117,1
4443203,0
4443253,1
4443317,1
4443436,1
4443463,1
4443551,0
4443627,1
4443735,0
4443836,1
4443845,1
4443893,0
4444053,0
4444062,1
4444267,0
4444278,1
4444651,0
4444702,0
4444733,0
4444780,1
4444837,1
4444851,1
4444860,1
4444996,0
4445111,1
4445171,0
4445303,1
4445482,1
4445668,0
4445829,1
4446001,0
4446082,1
4446637,1
4446757,0
4447495,1
4447763,0
4448311,0
4448448,1
4448817,1
4448927,1
4448954,1
4449341,0
4449384,0
4449408,1
4449475,1
4449554,1
4449555,0
4449648,1
4449662,1
4449821,1
4449840,0
4449880,1
4449948,1
4449954,0
4450026,0
4450226,1
4450277,0
4450472,0
4450662,0
4450741,0
4451058,1
4451455,1
4452529,1
4452563,1
4452593,0
4452751,0
4452887,1
4453015,1
4453657,1
4453693,1
4453694,1
4453736,0
4454005,1
4454169,0
4454173,0
4454315,1
4454319,1
4454646,1
4454778,0
4454838,0
4455152,0
4455333,1
4455380,1
4455486,1
4455811,1
4456862,0
4457134,1
4457176,0
4457249,1
4457496,0
4458194,1
4458471,1
4458697,0
4458750,0
4458801,0
4459389,1
4459443,0
4460406,1
4460459,1
4460492,1
4460497,1
4460513,0
4460646,0
4460740,1
4460807,0
4460837,0
4460849,1
4460881,0
4461009,1
4461023,0
4461037,0
4461341,0
4461650,1
4461810,0
4461811,0
4461826,1
4461892,1
4461982,1
4462002,1
4462059,1
4462071,1
4462235,0
4462284,1
4462408,0
4462409,0
4462450,1
4462536,0
4462559,0
4462644,0
4462674,1
4462680,0
4462721,0
4462800,0
4462839,0
4462899,0
4462934,1
4462968,0
4463006,1
4463039,0
4463089,1
4463358,0
4463492,0
4463505,1
4463557,1
4463905,0
4464665,0
4464998,0
4465448,1
4465948,1
4465969,1
4466456,0
4467000,0
4467682,1
4467740,1
4468824,0
4468950,0
4469077,0
4469106,1
4469514,0
4469699,1
4469751,0
4469916,1
4469992,1
4470130,0
4470399,0
4470812,1
4470962,1
4471368,0
4471427,1
4471594,1
4471726,0
4471862,1
4471914,1
4471998,0
4472145,0
4472207,1
4472327,1
4472426,1
4472694,1
4472911,1
4473005,0
4473023,0
4473057,0
4473069,1
4473274,0
4473402,1
4473508,0
4473605,1
4473636,1
4473733,1
4473798,1
4473836,0
4473846,0
4474009,0
4474283,0
4474288,1
4474370,0
4474850,1
4475335,0
4475504,0
4475531,0
4475532,1
4475546,1
4475547,0
4475571,1
4475590,0
4475603,1
4475710,1
4475739,1
4475843,0
4475853,0
4475902,1
4475920,0
4475947,1
4476149,0
4476172,1
4476319,0
4476412,1
4476416,1
4476533,1
4476610,0
4476637,0
4476654,1
4476699,0
4477055,0
4477362,0
4477708,1
4477758,0
4477887,1
4478052,0
4478158,1
4478336,0
4478353,1
4478448,1
4478474,1
4478535,1
4479950,0
4480158,0
4480225,0
4480254,1
4480425,0
4480528,0
4480823,1
4480968,0
4481115,1
4481219,1
4481570,1
4482378,0
4482388,1
4482802,0
4482889,0
4483048,1
4483145,1
4483240,1
4483295,0
4483475,0
4483513,1
4483597,1
4483763,1
4483874,1
4483890,0
4484005,0
4484189,0
4484284,0
4485512,1
4486004,0
4486243,0
4486288,1
4486535,0
4486699,0
4486740,1
4487093,0
4487218,0
4487587,0
4487851,1
4488245,1
4488388,1
4488474,0
4488723,0
4488958,1
4489025,0
4489112,1
4489114,1
4489117,1
4489133,0
4489748,0
4489821,0
4489878,1
4490032,0
4490084,0
4490203,1
4490422,0
4491941,0
4493809,0
4494635,0
4494994,0
4495080,0
4495162,1
4495178,0
4495723,0
4496245,0
4496269,0
4496274,0
4496287,0
4496339,1
4496365,1
4496896,1
4496908,0
4497007,1
4497323,0
4497585,0
4497722,1
4498317,1
4498907,1
4498989,0
4499052,0
4499187,1
4499349,1
4499393,1
4499518,1
4499681,0
4499832,0
4499968,1
4500376,1
4500385,1
4500773,0
4501272,1
4501315,1
4501522,0
4501541,1
4501711,1
4501746,1
4501775,0
4501781,0
4501854,1
4501951,0
4501954,0
4502035,1
4502096,0
4502178,0
4502248,1
4502253,0
4502273,1
4502417,0
4502460,0
4502470,0
4502495,1
4502592,1
4502646,0
4502664,1
4502675,1
4502686,0
4502699,0
4502719,1
4502830,0
4502881,0
4502901,1
4502904,0
4503093,0
4503755,1
4504138,0
4504322,1
4504380,0
4504421,1
4504722,0
4504817,0
4504992,1
4505123,1
4505361,0
4505405,1
4505814,1
4506098,1
4506461,0
4506475,0
4506510,0
4506634,0
4506906,1
4506914,0
4507058,0
4507179,0
4507321,1
4508312,0
4508533,0
4508766,1
4509217,0
4509410,1
4509867,0
4510372,1
4511194,1
4511506,1
4511656,0
4511963,1
4512012,0
4512052,0
4512267,0
4512305,0
4512379,1
4512703,0
4512751,0
4512776,0
4512826,0
4512828,0
4513095,1
4514052,0
4514285,1
4514454,0
4514569,0
4514625,1
4514776,0
4514893,1
4514947,0
4515143,0
4515198,1
4515429,1
4515469,0
4515683,1
4515689,0
4515883,1
4516057,1
4516207,0
4516412,1
4516443,1
4516497,1
4516919,1
4517636,0
4518194,0
4519012,0
4519775,1
4519802,0
4519896,1
4519950,1
4520179,0
4520366,0
4520450,0
4520500,0
4520727,1
4520877,1
4521109,0
4521184,0
4521217,0
4521301,0
4521321,0
4521383,0
4521881,1
4522296,1
4522599,1
4522864,1
4523082,1
4523227,1
4523228,0
4523340,0
4523694,1
4524384,0
4524423,1
4524472,0
4524611,1
4525164,1
4525428,1
4525492,1
4526510,0
4526849,0
4527313,0
4527418,1
4527468,1
4527536,0
4527751,0
4527859,0
4527884,1
4527999,1
4528303,1
4528552,0
4528723,1
4528848,1
4528964,1
4529005,1
4529076,1
4529293,1
4529353,1
4529577,1
4529653,1
4529912,0
4530525,0
4531131,1
4531488,0
4531610,0
4531696,0
4531970,1
4532026,0
4532256,0
4532750,1
4532983,0
4533902,0
4533920,0
4534105,1
4534493,0
4534547,0
4534598,1
4535472,1
4535592,0
4536001,0
4536015,1
4536104,1
4536295,1
4536305,0
4536322,1
4536349,0
4536381,0
4536402,1
4536416,0
4536423,0
4536501,0
4536552,0
4536558,0
4536560,0
4536635,0
4536706,0
4536863,0
4536897,0
4536900,1
4536945,1
4536973,0
4536975,0
4537002,1
4537087,0
4537142,0
4537665,1
4537672,1
4537930,1
4538175,1
4538230,1
4538305,1
4538372,1
4538595,0
4538952,1
4539129,1
4539544,0
4539645,0
4539867,1
4539921,1
4540014,0
4540031,0
4540095,0
4540105,1
4540367,1
4540788,0
4541248,1
4541500,1
4541509,1
4541581,1
4542328,0
4542839,0
4543543,0
4543561,0
4543581,1
4543808,1
4544726,0
4544800,1
4544803,0
4544883,0
4544891,0
4545000,0
4545569,1
4545639,1
4546295,0
4546839,0
4546907,0
4546949,1
4547022,0
4547109,1
4547346,0
4547443,0
4547543,0
4547590,0
4547653,1
4547727,1
4547836,0
4547955,1
4548006,1
4548032,1
4548051,1
4548080,0
4548121,0
4548219,1
4548249,1
4548359,0
4548547,0
4548585,1
4549284,1
4549360,0
4549505,1
4549792,0
4549975,1
4550577,0
4550818,1
4550886,0
4550996,0
4551342,1
4551543,1
4552002,0
4552036,1
4552190,1
4552255,1
4552376,0
4552467,1
4552501,1
4552613,0
4552678,1
4552878,1
4553164,0
4553422,0
4553471,0
4553538,1
4553662,0
4553807,1
4553920,1
4554208,1
4554218,0
4554439,1
4554672,0
4555146,1
4555429,0
4555633,1
4555827,0
4555885,1
4555991,0
4556010,1
4556095,1
4556255,0
4556642,1
4556808,0
4556829,0
4557207,1
4557296,1
4557304,1
4557768,0
4558138,1
4560111,0
4560204,1
4560293,0
4560450,0
4560460,1
4560713,1
4560910,0
4560916,0
4560920,1
4561076,0
4561119,1
4561188,1
4561222,0
4561229,0
4561366,1
4561462,0
4561490,0
4561492,0
4561622,0
4561721,0
4561725,1
4561809,1
4561819,0
4561837,0
4561838,1
4561971,0
4562397,1
4562595,0
4562617,1
4563022,0
4563183,0
4563332,1
4563349,0
4563419,0
4563421,1
4563636,0
4564160,0
4564385,0
4564586,0
4565434,0
4565666,0
4566091,0
4566136,0
4566364,1
4566393,0
4566406,1
4566426,1
4566523,0
4566656,1
4566659,1
4566899,1
4566919,1
4566978,1
4567198,1
4567384,1
4567495,1
4567823,1
4568175,0
4568951,0
4569118,1
4569150,0
4569187,1
4569200,1
4569529,1
4569581,0
4569696,0
4569759,0
4569812,0
4570294,1
4570506,1
4570533,0
4571179,0
4571537,1
4571560,1
4571652,0
4571857,1
4572082,0
4572159,1
4572225,1
4572425,1
4572797,1
4572912,0
4573008,0
4573276,0
4573656,0
4573703,0
4573990,0
4574184,0
4574749,0
4574900,0
4574929,0
4575234,1
4575303,0
4575717,0
4575753,0
4575771,0
4575952,1
4576011,0
4576019,0
4576366,0
4576544,0
4576556,1
4576617,0
4576741,0
4576746,0
4576905,1
4576934,1
4576954,1
4577901,0
4578047,1
4578208,0
4578258,1
4578272,0
4578516,0
4578831,1
4578845,1
4579044,0
4579164,1
4579272,0
4579451,0
4580040,0
4580097,1
4580116,0
4580139,0
4580233,0
4580617,1
4580693,0
4581789,0
4581819,0
4581834,0
4581840,0
4581899,1
4581921,1
4583144,1
4583780,0
4583978,0
4584270,1
4584392,1
4584759,1
4584948,1
4585412,0
4585874,1
4585968,1
4586042,1
4586161,0
4586486,1
4586497,0
4586543,1
4586570,1
4586616,1
4586648,0
4587048,0
4587069,0
4587317,0
4587532,0
4587533,0
4587608,0
4587627,1
4587836,1
4588077,0
4588284,1
4589055,0
4589208,0
4589504,1
4589800,0
4590456,1
4590479,1
4591088,1
4591145,0
4591159,1
4591184,0
4591396,0
4591922,0
4591978,0
4592004,0
4592487,0
4592708,1
4592724,0
4592751,0
4592947,0
4593257,1
4593895,0
4593907,1
4594286,0
4594402,1
4594534,0
4595720,1
4595750,0
4595954,0
4596013,0
4596086,1
4596266,0
4596342,1
4596347,0
4596671,0
4596736,0
4596816,0
4596862,0
4596927,0
4597026,0
4597074,0
4597509,0
4597562,0
4597696,1
4597715,1
4598103,0
4598253,1
4598275,0
4598358,0
4598359,0
4598494,0
4598587,0
4598604,0
4598652,1
4598864,0
4599117,1
4599516,1
4599773,1
4600000,1
4600434,1
4600460,1
4600543,1
4600699,0
4601521,1
4601982,0
4602295,0
4602317,1
4602573,1
4602814,1
4602875,1
4602977,1
4603007,1
4603041,1
4603107,1
4603410,1
4603535,1
4603875,1
4604047,0
4604102,0
4604115,0
4604123,1
4604208,0
4604253,0
4604288,0
4604326,0
4604355,0
4604676,0
4604941,1
4604949,1
4605028,0
4605265,1
4605553,0
4605774,0
4605859,1
4606156,1
4606327,1
4606392,0
4606478,0
4606765,1
4606903,0
4607125,1
4607308,0
4607596,0
4607884,1
4608093,1
4608190,1
4608292,0
4608419,0
4608570,0
4608677,0
4608730,0
4608749,1
4608753,0
4608788,0
4608883,0
4609071,1
4609175,0
4609240,1
4609243,0
4609373,0
4609385,0
4609414,1
4609491,1
4609605,0
4609848,1
4609867,0
4609954,1
4610029,1
4610074,1
4610428,0
4611117,1
4611381,0
4611788,0
4611935,0
4611959,1
4611965,0
4612050,1
4612151,1
4612353,0
4612389,0
4612579,0
4612724,1
4612842,0
4613081,1
4613426,1
4613654,1
4614304,1
4614969,1
4615000,1
4615378,0
4615931,1
4616089,0
4616120,0
4616225,1
4616618,0
4616784,0
4616847,1
4616910,0
4616951,1
4617431,0
4617810,1
4617812,0
4617923,1
4618091,0
4618332,1
4618334,1
4618362,0
4618368,1
4618578,0
4618833,0
4620067,1
4620294,0
4620331,0
4620454,1
4620747,0
4620866,0
4620983,1
4621076,0
4621308,1
4621964,0
4622439,1
4622565,1
4622632,0
4622694,0
4622992,1
4623055,0
4623095,0
4623112,1
4623117,0
4623354,0
4623378,1
4623432,1
4623494,1
4623578,1
4623598,1
4624029,0
4624364,1
4624786,1
4625400,0
4625402,1
4625693,0
4626049,0
4626079,0
4626092,0
4626138,0
4626187,1
4626388,1
4626436,0
4626449,1
4626462,1
4626472,0
4626658,0
4626693,0
4626794,1
4626907,1
4627015,1
4627343,1
4627392,1
4627439,1
4627476,1
4627541,0
4627561,1
4627604,0
4627646,0
4627809,0
4627822,0
4627843,0
4627860,0
4628158,0
4628160,0
4628164,1
4628332,0
4628443,0
4628465,0
4628606,0
4628698,1
4628732,0
4628748,1
4628784,0
4628811,0
4628865,1
4628911,0
4629004,0
4629012,0
4629275,1
4629438,0
4629517,1
4629793,0
4629936,0
4630165,0
4630198,0
4630277,0
4630321,1
4630473,1
4630480,1
4630490,1
4630594,0
4630946,1
4631145,0
4631452,0
4631639,1
4631647,1
4631847,0
4631925,1
4632130,0
4632522,0
4632580,0
4632767,1
4632977,1
4633331,1
4633790,1
4633925,0
4633933,1
4634093,1
4634177,0
4634357,0
4634834,1
4634934,1
4635224,1
4635409,0
4635626,1
4635685,0
4635849,1
4636510,1
4636789,1
4637204,1
4638041,0
4638117,0
4638361,1
4638507,0
4638733,0
4638755,0
4638831,0
4639028,0
4639046,1
4639641,0
4639810,0
4639873,1
4640074,0
4640088,1
4640372,1
4640456,0
4640569,0
4640692,0
4640932,1
4640936,1
4641056,1
4641302,1
4641489,0
4641502,0
4641671,1
4641867,1
4641994,1
4642391,1
4642451,1
4643461,0
4643529,0
4643535,1
4643749,1
4643826,1
4644354,0
4644361,0
4644444,0
4644596,1
4644747,1
4644819,1
4644832,0
4644990,0
4645017,0
4645121,0
4645127,0
4645134,0
4645348,1
4645584,1
4645850,1
4645979,0
4646225,1
4646506,1
4646577,1
4647355,0
4647380,0
4647658,0
4647828,1
4647849,0
4648009,0
4648151,1
4648351,0
4648595,0
4648780,0
4648850,0
4648918,1
4649347,0
4649495,0
4649530,1
4649973,0
4650081,0
4650317,1
4650379,0
4650391,0
4650458,1
4650460,1
4650545,1
4650559,0
4650603,1
4650656,1
4650786,1
4650803,0
4650840,0
4650872,0
4650918,1
4651007,1
4651185,0
4651257,0
4651346,0
4651469,1
4651520,0
4651664,0
4651800,0
4651806,1
4651866,1
4651973,1
4652144,0
4652284,1
4652290,1
4652325,1
4652404,1
4653193,1
4653340,0
4653939,0
4654125,1
4654370,1
4654582,1
4654732,0
4655134,1
4655486,1
4655663,0
4655952,1
4656073,1
4656188,0
4656792,1
4656967,0
4657072,0
4657675,1
4657867,1
4658639,0
4658744,1
4659113,1
4659255,1
4659739,1
4659862,0
4660452,1
4660858,1
4661038,1
4661250,0
4661592,1
4661678,1
4661840,1
4661947,0
4662077,0
4662152,0
4662231,1
4662329,0
4662354,0
4662360,1
4662371,0
4662552,0
4662713,0
4662777,1
4662860,1
4662911,1
4662954,1
4662972,0
4663041,0
4663069,0
4663202,1
4663205,0
4663220,0
4663231,1
4663257,0
4663428,0
4663537,0
4663638,0
4664300,1
4664424,1
4664459,0
4664515,0
4664797,1
4664951,0
4665134,1
4665197,0
4665236,1
4665472,0
4665632,0
4665841,0
4666754,0
4666875,0
4667308,1
4667347,0
4667408,0
4667449,0
4667452,0
4667559,1
4668389,1
4668807,0
4668841,0
4669929,0
4670175,1
4670267,1
4670318,1
4670566,1
4670590,0
4670796,0
4670805,1
4670970,1
4671122,0
4671176,1
4671257,0
4671268,1
4671330,0
4671387,0
4672147,1
4672311,1
4673118,0
4673199,0
4673292,0
4673836,0
4674016,1
4674264,0
4674418,1
4675911,1
4675997,0
4676275,0
4676279,0
4676462,1
4676595,0
4676770,0
4677190,1
4677442,0
4677496,0
4677552,1
4677607,0
4677781,1
4677982,1
4678040,0
4678170,1
4678190,0
4678295,0
4678297,0
4678323,1
4678405,1
4678490,1
4678493,0
4679021,1
4679108,0
4679239,0
4679406,0
4679893,0
4679932,0
4679969,0
4680032,0
4680281,1
4680393,0
4680634,1
4680905,1
4680981,0
4681128,1
4681303,1
4681584,1
4681683,0
4682126,0
4682321,1
4682423,0
4682553,1
4682707,1
4682802,0
4682836,1
4682966,1
4683176,0
4683411,1
4683429,0
4683485,0
4683532,1
4683587,0
4683614,1
4683653,1
4683751,1
4683931,0
4684375,1
4684377,1
4684441,0
4684798,1
4685308,0
4685424,1
4685882,0
4686603,0
4686707,1
4687224,0
4687662,1
4687709,1
4687733,1
4687776,1
4687949,0
4688005,0
4688093,1
4688414,0
4688421,0
4688647,1
4688652,1
4689044,1
4689090,1
4689145,0
4689504,0
4689974,0
4690059,1
4690320,1
4690344,1
4690393,1
4690935,1
4691119,0
4691190,1
4691366,0
4692604,1
4692701,1
4692824,0
4692837,0
4692860,0
4693063,0
4693078,1
4693152,0
4693852,1
4694140,1
4694329,0
4694531,1
4694762,0
4694773,1
4694847,0
4695014,1
4695247,1
4695358,0
4695389,1
4695697,1
4696000,1
4696052,0
4696066,0
4696124,0
4696135,1
4696191,0
4696315,0
4696355,0
4697216,0
4697272,1
4697564,0
4698322,1
4698332,1
4698629,1
4698775,1
4698806,0
4699412,1
4699794,0
4699940,1
4700322,0
4700559,1
4700619,1
4700624,0
4701128,1
4701220,1
4701337,1
4701388,0
4701583,1
4701793,0
4702418,1
4702511,0
4702558,1
4703838,1
4703869,0
4703934,1
4704678,0
4704860,0
4705147,1
4705235,0
4705630,1
4705656,0
4705710,1
4705808,0
4705824,1
4706039,1
4706251,1
4706355,1
4706361,1
4706867,1
4706895,0
4707707,1
4708460,0
4708573,0
4708772,0
4708818,0
4708851,1
4708901,1
4708914,1
4708938,0
4708942,1
4708972,1
4709026,0
4709108,0
4709110,0
4709148,0
4709150,0
4709165,0
4709184,1
4709201,1
4709256,0
4709292,0
4709312,0
4709316,1
4709328,0
4709332,1
4709373,1
4709412,1
4709413,1
4709418,0
4709490,1
4709496,1
4709544,1
4709563,1
4709632,1
4709692,1
